; ============================================================
; HexCore Remill IR Lift (EXPERIMENTAL)
; File: ROTTR.exe
; Address: 0x14000b2fb
; Size: 256 bytes
; Architecture: amd64
; Generated: 2026-02-14T12:17:50.151Z
; ============================================================
define ptr @lifted_5368754939(ptr noalias %state, i64 %program_counter, ptr noalias %memory) {
  %281 = call ptr @_ZN12_GLOBAL__N_16DoINT3EP6MemoryR5State3RnWImE(ptr %280, ptr %state, ptr undef)
  store ptr %281, ptr %MEMORY, align 8
  %282 = load i64, ptr %NEXT_PC, align 8
  store i64 %282, ptr %PC, align 8
  %283 = add i64 %282, 1
  store i64 %283, ptr %NEXT_PC, align 8
  %284 = load ptr, ptr %MEMORY, align 8
  %285 = call ptr @_ZN12_GLOBAL__N_16DoINT3EP6MemoryR5State3RnWImE(ptr %284, ptr %state, ptr undef)
  store ptr %285, ptr %MEMORY, align 8
  %286 = load i64, ptr %NEXT_PC, align 8
  store i64 %286, ptr %PC, align 8
  %287 = add i64 %286, 1
  store i64 %287, ptr %NEXT_PC, align 8
  %288 = load ptr, ptr %MEMORY, align 8
  %289 = call ptr @_ZN12_GLOBAL__N_16DoINT3EP6MemoryR5State3RnWImE(ptr %288, ptr %state, ptr undef)
  store ptr %289, ptr %MEMORY, align 8
  %290 = load i64, ptr %NEXT_PC, align 8
  store i64 %290, ptr %PC, align 8
  %291 = add i64 %290, 1
  store i64 %291, ptr %NEXT_PC, align 8
  %292 = load ptr, ptr %MEMORY, align 8
  %293 = call ptr @_ZN12_GLOBAL__N_16DoINT3EP6MemoryR5State3RnWImE(ptr %292, ptr %state, ptr undef)
  store ptr %293, ptr %MEMORY, align 8
  %294 = load i64, ptr %NEXT_PC, align 8
  store i64 %294, ptr %PC, align 8
  %295 = add i64 %294, 1
  store i64 %295, ptr %NEXT_PC, align 8
  %296 = load ptr, ptr %MEMORY, align 8
  %297 = call ptr @_ZN12_GLOBAL__N_16DoINT3EP6MemoryR5State3RnWImE(ptr %296, ptr %state, ptr undef)
  store ptr %297, ptr %MEMORY, align 8
  %298 = load i64, ptr %NEXT_PC, align 8
  store i64 %298, ptr %PC, align 8
  %299 = add i64 %298, 4
  store i64 %299, ptr %NEXT_PC, align 8
  %300 = load i64, ptr %RSP, align 8
  %301 = load ptr, ptr %MEMORY, align 8
  %302 = call ptr @_ZN12_GLOBAL__N_13SUBI3RnWImE2RnImLb1EE2InImEEEP6MemoryS8_R5StateT_T0_T1_(ptr %301, ptr %state, ptr %RSP, i64 %300, i64 40)
  store ptr %302, ptr %MEMORY, align 8
  %303 = load i64, ptr %NEXT_PC, align 8
  store i64 %303, ptr %PC, align 8
  %304 = add i64 %303, 7
  store i64 %304, ptr %NEXT_PC, align 8
  %305 = load i64, ptr %NEXT_PC, align 8
  %306 = add i64 %305, 13720797
  %307 = load ptr, ptr %MEMORY, align 8
  %308 = call ptr @_ZN12_GLOBAL__N_13LEAI3RnWImE2MnIhEmEEP6MemoryS6_R5StateT_T0_(ptr %307, ptr %state, ptr %RCX, i64 %306)
  store ptr %308, ptr %MEMORY, align 8
  %309 = load i64, ptr %NEXT_PC, align 8
  store i64 %309, ptr %PC, align 8
  %310 = add i64 %309, 5
  store i64 %310, ptr %NEXT_PC, align 8
  %311 = load i64, ptr %NEXT_PC, align 8
  %312 = add i64 %311, 13345820
  %313 = load i64, ptr %NEXT_PC, align 8
  %314 = load ptr, ptr %MEMORY, align 8
  %315 = call ptr @_ZN12_GLOBAL__N_14CALLI2InImEEEP6MemoryS4_R5StateT_3RnWImES2_S9_(ptr %314, ptr %state, i64 %312, ptr %NEXT_PC, i64 %313, ptr %RETURN_PC)
  store ptr %315, ptr %MEMORY, align 8
  %316 = load i64, ptr %NEXT_PC, align 8
  store i64 %316, ptr %PC, align 8
  %317 = add i64 %316, 3
  store i64 %317, ptr %NEXT_PC, align 8
  %318 = load i64, ptr %RAX, align 8
  %319 = load ptr, ptr %MEMORY, align 8
  %320 = call ptr @_ZN12_GLOBAL__N_13MOVI3RnWImE2RnImLb1EEEEP6MemoryS6_R5StateT_T0_(ptr %319, ptr %state, ptr %RDX, i64 %318)
  store ptr %320, ptr %MEMORY, align 8
  %321 = load i64, ptr %NEXT_PC, align 8
  store i64 %321, ptr %PC, align 8
  %322 = add i64 %321, 7
  store i64 %322, ptr %NEXT_PC, align 8
  %323 = load i64, ptr %NEXT_PC, align 8
  %324 = add i64 %323, 13720782
  %325 = load ptr, ptr %MEMORY, align 8
  %326 = call ptr @_ZN12_GLOBAL__N_13LEAI3RnWImE2MnIhEmEEP6MemoryS6_R5StateT_T0_(ptr %325, ptr %state, ptr %RCX, i64 %324)
  store ptr %326, ptr %MEMORY, align 8
  %327 = load i64, ptr %NEXT_PC, align 8
  store i64 %327, ptr %PC, align 8
  %328 = add i64 %327, 5
  store i64 %328, ptr %NEXT_PC, align 8
  %329 = load i64, ptr %NEXT_PC, align 8
  %330 = add i64 %329, 3899601
  %331 = load i64, ptr %NEXT_PC, align 8
  %332 = load ptr, ptr %MEMORY, align 8
  %333 = call ptr @_ZN12_GLOBAL__N_14CALLI2InImEEEP6MemoryS4_R5StateT_3RnWImES2_S9_(ptr %332, ptr %state, i64 %330, ptr %NEXT_PC, i64 %331, ptr %RETURN_PC)
  store ptr %333, ptr %MEMORY, align 8
  %334 = load i64, ptr %NEXT_PC, align 8
  store i64 %334, ptr %PC, align 8
  %335 = add i64 %334, 6
  store i64 %335, ptr %NEXT_PC, align 8
  %336 = load i64, ptr %NEXT_PC, align 8
  %337 = add i64 %336, 26041123
  %338 = load i32, ptr %EAX, align 4
  %339 = zext i32 %338 to i64
  %340 = load ptr, ptr %MEMORY, align 8
  %341 = call ptr @_ZN12_GLOBAL__N_13MOVI3MnWIjE2RnIjLb1EEEEP6MemoryS6_R5StateT_T0_(ptr %340, ptr %state, i64 %337, i64 %339)
  store ptr %341, ptr %MEMORY, align 8
  %342 = load i64, ptr %NEXT_PC, align 8
  store i64 %342, ptr %PC, align 8
  %343 = add i64 %342, 4
  store i64 %343, ptr %NEXT_PC, align 8
  %344 = load i64, ptr %RSP, align 8
  %345 = load ptr, ptr %MEMORY, align 8
  %346 = call ptr @_ZN12_GLOBAL__N_13ADDI3RnWImE2RnImLb1EE2InImEEEP6MemoryS8_R5StateT_T0_T1_(ptr %345, ptr %state, ptr %RSP, i64 %344, i64 40)
  store ptr %346, ptr %MEMORY, align 8
  %347 = load i64, ptr %NEXT_PC, align 8
  store i64 %347, ptr %PC, align 8
  %348 = add i64 %347, 1
  store i64 %348, ptr %NEXT_PC, align 8
  %349 = load ptr, ptr %MEMORY, align 8
  %350 = call ptr @_ZN12_GLOBAL__N_13RETEP6MemoryR5State3RnWImE(ptr %349, ptr %state, ptr %NEXT_PC)
  store ptr %350, ptr %MEMORY, align 8
  %351 = load i64, ptr %NEXT_PC, align 8
  store i64 %351, ptr %PC, align 8
  %352 = add i64 %351, 1
  store i64 %352, ptr %NEXT_PC, align 8
  %353 = load ptr, ptr %MEMORY, align 8
  %354 = call ptr @_ZN12_GLOBAL__N_16DoINT3EP6MemoryR5State3RnWImE(ptr %353, ptr %state, ptr undef)
  store ptr %354, ptr %MEMORY, align 8
  %355 = load i64, ptr %NEXT_PC, align 8
  store i64 %355, ptr %PC, align 8
  %356 = add i64 %355, 1
  store i64 %356, ptr %NEXT_PC, align 8
  %357 = load ptr, ptr %MEMORY, align 8
  %358 = call ptr @_ZN12_GLOBAL__N_16DoINT3EP6MemoryR5State3RnWImE(ptr %357, ptr %state, ptr undef)
  store ptr %358, ptr %MEMORY, align 8
  %359 = load i64, ptr %NEXT_PC, align 8
  store i64 %359, ptr %PC, align 8
  %360 = add i64 %359, 1
  store i64 %360, ptr %NEXT_PC, align 8
  %361 = load ptr, ptr %MEMORY, align 8
  %362 = call ptr @_ZN12_GLOBAL__N_16DoINT3EP6MemoryR5State3RnWImE(ptr %361, ptr %state, ptr undef)
  store ptr %362, ptr %MEMORY, align 8
  %363 = load i64, ptr %NEXT_PC, align 8
  store i64 %363, ptr %PC, align 8
  %364 = add i64 %363, 1
  store i64 %364, ptr %NEXT_PC, align 8
  %365 = load ptr, ptr %MEMORY, align 8
  %366 = call ptr @_ZN12_GLOBAL__N_16DoINT3EP6MemoryR5State3RnWImE(ptr %365, ptr %state, ptr undef)
  store ptr %366, ptr %MEMORY, align 8
  %367 = load i64, ptr %NEXT_PC, align 8
  store i64 %367, ptr %PC, align 8
  %368 = add i64 %367, 1
  store i64 %368, ptr %NEXT_PC, align 8
  %369 = load ptr, ptr %MEMORY, align 8
  %370 = call ptr @_ZN12_GLOBAL__N_16DoINT3EP6MemoryR5State3RnWImE(ptr %369, ptr %state, ptr undef)
  store ptr %370, ptr %MEMORY, align 8
  %371 = load i64, ptr %NEXT_PC, align 8
  store i64 %371, ptr %PC, align 8
  %372 = add i64 %371, 1
  store i64 %372, ptr %NEXT_PC, align 8
  %373 = load ptr, ptr %MEMORY, align 8
  %374 = call ptr @_ZN12_GLOBAL__N_16DoINT3EP6MemoryR5State3RnWImE(ptr %373, ptr %state, ptr undef)
  store ptr %374, ptr %MEMORY, align 8
  %375 = load i64, ptr %NEXT_PC, align 8
  store i64 %375, ptr %PC, align 8
  %376 = add i64 %375, 4
  store i64 %376, ptr %NEXT_PC, align 8
  %377 = load i64, ptr %RSP, align 8
  %378 = load ptr, ptr %MEMORY, align 8
  %379 = call ptr @_ZN12_GLOBAL__N_13SUBI3RnWImE2RnImLb1EE2InImEEEP6MemoryS8_R5StateT_T0_T1_(ptr %378, ptr %state, ptr %RSP, i64 %377, i64 40)
  store ptr %379, ptr %MEMORY, align 8
  %380 = load i64, ptr %NEXT_PC, align 8
  store i64 %380, ptr %PC, align 8
  %381 = add i64 %380, 7
  store i64 %381, ptr %NEXT_PC, align 8
  %382 = load i64, ptr %NEXT_PC, align 8
  %383 = add i64 %382, 13720629
  %384 = load ptr, ptr %MEMORY, align 8
  %385 = call ptr @_ZN12_GLOBAL__N_13LEAI3RnWImE2MnIhEmEEP6MemoryS6_R5StateT_T0_(ptr %384, ptr %state, ptr %RCX, i64 %383)
  store ptr %385, ptr %MEMORY, align 8
  %386 = load i64, ptr %NEXT_PC, align 8
  store i64 %386, ptr %PC, align 8
  %387 = add i64 %386, 5
  store i64 %387, ptr %NEXT_PC, align 8
  %388 = load i64, ptr %NEXT_PC, align 8
  %389 = add i64 %388, 13345772
  %390 = load i64, ptr %NEXT_PC, align 8
  %391 = load ptr, ptr %MEMORY, align 8
  %392 = call ptr @_ZN12_GLOBAL__N_14CALLI2InImEEEP6MemoryS4_R5StateT_3RnWImES2_S9_(ptr %391, ptr %state, i64 %389, ptr %NEXT_PC, i64 %390, ptr %RETURN_PC)
  store ptr %392, ptr %MEMORY, align 8
  %393 = load i64, ptr %NEXT_PC, align 8
  store i64 %393, ptr %PC, align 8
  %394 = add i64 %393, 3
  store i64 %394, ptr %NEXT_PC, align 8
  %395 = load i64, ptr %RAX, align 8
  %396 = load ptr, ptr %MEMORY, align 8
  %397 = call ptr @_ZN12_GLOBAL__N_13MOVI3RnWImE2RnImLb1EEEEP6MemoryS6_R5StateT_T0_(ptr %396, ptr %state, ptr %RDX, i64 %395)
  store ptr %397, ptr %MEMORY, align 8
  %398 = load i64, ptr %NEXT_PC, align 8
  store i64 %398, ptr %PC, align 8
  %399 = add i64 %398, 7
  store i64 %399, ptr %NEXT_PC, align 8
  %400 = load i64, ptr %NEXT_PC, align 8
  %401 = add i64 %400, 13720614
  %402 = load ptr, ptr %MEMORY, align 8
  %403 = call ptr @_ZN12_GLOBAL__N_13LEAI3RnWImE2MnIhEmEEP6MemoryS6_R5StateT_T0_(ptr %402, ptr %state, ptr %RCX, i64 %401)
  store ptr %403, ptr %MEMORY, align 8
}
