; ============================================================
; HexCore Remill IR Lift (EXPERIMENTAL)
; File: ROTTR.exe
; Address: 0x1400027e7
; Size: 256 bytes
; Architecture: amd64
; Generated: 2026-02-14T15:47:09.336Z
; ============================================================
define ptr @lifted_5368719335(ptr noalias %state, i64 %program_counter, ptr noalias %memory) {
  store i64 %284, ptr %NEXT_PC, align 8
  %285 = load i64, ptr %NEXT_PC, align 8
  %286 = add i64 %285, 46836892
  %287 = load i64, ptr %NEXT_PC, align 8
  %288 = add i64 %287, 46836892
  %289 = load ptr, ptr %MEMORY, align 8
  %290 = call ptr @_ZN12_GLOBAL__N_13DECI3MnWIjE2MnIjEEEP6MemoryS6_R5StateT_T0_(ptr %289, ptr %state, i64 %286, i64 %288)
  store ptr %290, ptr %MEMORY, align 8
  %291 = load i64, ptr %NEXT_PC, align 8
  store i64 %291, ptr %PC, align 8
  %292 = add i64 %291, 5
  store i64 %292, ptr %NEXT_PC, align 8
  %293 = load ptr, ptr %MEMORY, align 8
  %294 = call ptr @_ZN12_GLOBAL__N_13MOVI3RnWImE2InIjEEEP6MemoryS6_R5StateT_T0_(ptr %293, ptr %state, ptr %RAX, i64 4294967293)
  store ptr %294, ptr %MEMORY, align 8
  %295 = load i64, ptr %NEXT_PC, align 8
  store i64 %295, ptr %PC, align 8
  %296 = add i64 %295, 4
  store i64 %296, ptr %NEXT_PC, align 8
  %297 = load i64, ptr %RSP, align 8
  %298 = load ptr, ptr %MEMORY, align 8
  %299 = call ptr @_ZN12_GLOBAL__N_13ADDI3RnWImE2RnImLb1EE2InImEEEP6MemoryS8_R5StateT_T0_T1_(ptr %298, ptr %state, ptr %RSP, i64 %297, i64 32)
  store ptr %299, ptr %MEMORY, align 8
  %300 = load i64, ptr %NEXT_PC, align 8
  store i64 %300, ptr %PC, align 8
  %301 = add i64 %300, 1
  store i64 %301, ptr %NEXT_PC, align 8
  %302 = load ptr, ptr %MEMORY, align 8
  %303 = call ptr @_ZN12_GLOBAL__N_13POPI3RnWImEEEP6MemoryS4_R5StateT_(ptr %302, ptr %state, ptr %RDI)
  store ptr %303, ptr %MEMORY, align 8
  %304 = load i64, ptr %NEXT_PC, align 8
  store i64 %304, ptr %PC, align 8
  %305 = add i64 %304, 1
  store i64 %305, ptr %NEXT_PC, align 8
  %306 = load ptr, ptr %MEMORY, align 8
  %307 = call ptr @_ZN12_GLOBAL__N_13RETEP6MemoryR5State3RnWImE(ptr %306, ptr %state, ptr %NEXT_PC)
  store ptr %307, ptr %MEMORY, align 8
  %308 = load i64, ptr %NEXT_PC, align 8
  store i64 %308, ptr %PC, align 8
  %309 = add i64 %308, 7
  store i64 %309, ptr %NEXT_PC, align 8
  %310 = load i64, ptr %NEXT_PC, align 8
  %311 = add i64 %310, 46836818
  %312 = load ptr, ptr %MEMORY, align 8
  %313 = call ptr @_ZN12_GLOBAL__N_13MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_(ptr %312, ptr %state, ptr %RAX, i64 %311)
  store ptr %313, ptr %MEMORY, align 8
  %314 = load i64, ptr %NEXT_PC, align 8
  store i64 %314, ptr %PC, align 8
  %315 = add i64 %314, 9
  store i64 %315, ptr %NEXT_PC, align 8
  %316 = load i64, ptr %RSP, align 8
  %317 = add i64 %316, 56
  %318 = load ptr, ptr %MEMORY, align 8
  %319 = call ptr @_ZN12_GLOBAL__N_13MOVI3MnWImE2InImEEEP6MemoryS6_R5StateT_T0_(ptr %318, ptr %state, i64 %317, i64 0)
  store ptr %319, ptr %MEMORY, align 8
  %320 = load i64, ptr %NEXT_PC, align 8
  store i64 %320, ptr %PC, align 8
  %321 = add i64 %320, 3
  store i64 %321, ptr %NEXT_PC, align 8
  %322 = load i64, ptr %RAX, align 8
  %323 = load i64, ptr %RAX, align 8
  %324 = load ptr, ptr %MEMORY, align 8
  %325 = call ptr @_ZN12_GLOBAL__N_14TESTI2RnImLb1EES2_EEP6MemoryS4_R5StateT_T0_(ptr %324, ptr %state, i64 %322, i64 %323)
  store ptr %325, ptr %MEMORY, align 8
  %326 = load i64, ptr %NEXT_PC, align 8
  store i64 %326, ptr %PC, align 8
  %327 = add i64 %326, 2
  store i64 %327, ptr %NEXT_PC, align 8
  %328 = load i64, ptr %NEXT_PC, align 8
  %329 = add i64 %328, 12
  %330 = load i64, ptr %NEXT_PC, align 8
  %331 = load ptr, ptr %MEMORY, align 8
  %332 = call ptr @_ZN12_GLOBAL__N_12JZEP6MemoryR5State3RnWIhE2InImES7_S4_ImE(ptr %331, ptr %state, ptr %BRANCH_TAKEN, i64 %329, i64 %330, ptr %NEXT_PC)
  store ptr %332, ptr %MEMORY, align 8
  %333 = load i64, ptr %NEXT_PC, align 8
  store i64 %333, ptr %PC, align 8
  %334 = add i64 %333, 5
  store i64 %334, ptr %NEXT_PC, align 8
  %335 = load i64, ptr %RSP, align 8
  %336 = add i64 %335, 56
  %337 = load ptr, ptr %MEMORY, align 8
  %338 = call ptr @_ZN12_GLOBAL__N_13LEAI3RnWImE2MnIhEmEEP6MemoryS6_R5StateT_T0_(ptr %337, ptr %state, ptr %RDX, i64 %336)
  store ptr %338, ptr %MEMORY, align 8
  %339 = load i64, ptr %NEXT_PC, align 8
  store i64 %339, ptr %PC, align 8
  %340 = add i64 %339, 5
  store i64 %340, ptr %NEXT_PC, align 8
  %341 = load ptr, ptr %MEMORY, align 8
  %342 = call ptr @_ZN12_GLOBAL__N_13MOVI3RnWImE2InIjEEEP6MemoryS6_R5StateT_T0_(ptr %341, ptr %state, ptr %RCX, i64 928890219)
  store ptr %342, ptr %MEMORY, align 8
  %343 = load i64, ptr %NEXT_PC, align 8
  store i64 %343, ptr %PC, align 8
  %344 = add i64 %343, 2
  store i64 %344, ptr %NEXT_PC, align 8
  %345 = load i64, ptr %RAX, align 8
  %346 = load i64, ptr %NEXT_PC, align 8
  %347 = load ptr, ptr %MEMORY, align 8
  %348 = call ptr @_ZN12_GLOBAL__N_14CALLI2RnImLb1EEEEP6MemoryS4_R5StateT_3RnWImE2InImES9_(ptr %347, ptr %state, i64 %345, ptr %NEXT_PC, i64 %346, ptr %RETURN_PC)
  store ptr %348, ptr %MEMORY, align 8
  %349 = load i64, ptr %NEXT_PC, align 8
  store i64 %349, ptr %PC, align 8
  %350 = add i64 %349, 3
  store i64 %350, ptr %NEXT_PC, align 8
  %351 = load i64, ptr %RDI, align 8
  %352 = load ptr, ptr %MEMORY, align 8
  %353 = call ptr @_ZN12_GLOBAL__N_13MOVI3RnWImE2RnImLb1EEEEP6MemoryS6_R5StateT_T0_(ptr %352, ptr %state, ptr %RCX, i64 %351)
  store ptr %353, ptr %MEMORY, align 8
  %354 = load i64, ptr %NEXT_PC, align 8
  store i64 %354, ptr %PC, align 8
  %355 = add i64 %354, 2
  store i64 %355, ptr %NEXT_PC, align 8
  %356 = load i64, ptr %RBX, align 8
  %357 = load i64, ptr %NEXT_PC, align 8
  %358 = load ptr, ptr %MEMORY, align 8
  %359 = call ptr @_ZN12_GLOBAL__N_14CALLI2RnImLb1EEEEP6MemoryS4_R5StateT_3RnWImE2InImES9_(ptr %358, ptr %state, i64 %356, ptr %NEXT_PC, i64 %357, ptr %RETURN_PC)
  store ptr %359, ptr %MEMORY, align 8
  %360 = load i64, ptr %NEXT_PC, align 8
  store i64 %360, ptr %PC, align 8
  %361 = add i64 %360, 2
  store i64 %361, ptr %NEXT_PC, align 8
  %362 = load i32, ptr %EAX, align 4
  %363 = zext i32 %362 to i64
  %364 = load ptr, ptr %MEMORY, align 8
  %365 = call ptr @_ZN12_GLOBAL__N_13MOVI3RnWImE2RnIjLb1EEEEP6MemoryS6_R5StateT_T0_(ptr %364, ptr %state, ptr %RBX, i64 %363)
  store ptr %365, ptr %MEMORY, align 8
  %366 = load i64, ptr %NEXT_PC, align 8
  store i64 %366, ptr %PC, align 8
  %367 = add i64 %366, 7
  store i64 %367, ptr %NEXT_PC, align 8
  %368 = load i64, ptr %NEXT_PC, align 8
  %369 = add i64 %368, 46836786
  %370 = load ptr, ptr %MEMORY, align 8
  %371 = call ptr @_ZN12_GLOBAL__N_13MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_(ptr %370, ptr %state, ptr %RAX, i64 %369)
  store ptr %371, ptr %MEMORY, align 8
  %372 = load i64, ptr %NEXT_PC, align 8
  store i64 %372, ptr %PC, align 8
  %373 = add i64 %372, 3
  store i64 %373, ptr %NEXT_PC, align 8
  %374 = load i64, ptr %RAX, align 8
  %375 = load i64, ptr %RAX, align 8
  %376 = load ptr, ptr %MEMORY, align 8
  %377 = call ptr @_ZN12_GLOBAL__N_14TESTI2RnImLb1EES2_EEP6MemoryS4_R5StateT_T0_(ptr %376, ptr %state, i64 %374, i64 %375)
  store ptr %377, ptr %MEMORY, align 8
  %378 = load i64, ptr %NEXT_PC, align 8
  store i64 %378, ptr %PC, align 8
  %379 = add i64 %378, 2
  store i64 %379, ptr %NEXT_PC, align 8
  %380 = load i64, ptr %NEXT_PC, align 8
  %381 = add i64 %380, 15
  %382 = load i64, ptr %NEXT_PC, align 8
  %383 = load ptr, ptr %MEMORY, align 8
  %384 = call ptr @_ZN12_GLOBAL__N_12JZEP6MemoryR5State3RnWIhE2InImES7_S4_ImE(ptr %383, ptr %state, ptr %BRANCH_TAKEN, i64 %381, i64 %382, ptr %NEXT_PC)
  store ptr %384, ptr %MEMORY, align 8
  %385 = load i64, ptr %NEXT_PC, align 8
  store i64 %385, ptr %PC, align 8
  %386 = add i64 %385, 5
  store i64 %386, ptr %NEXT_PC, align 8
  %387 = load i64, ptr %RSP, align 8
  %388 = add i64 %387, 56
  %389 = load ptr, ptr %MEMORY, align 8
  %390 = call ptr @_ZN12_GLOBAL__N_13MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_(ptr %389, ptr %state, ptr %RDX, i64 %388)
  store ptr %390, ptr %MEMORY, align 8
  %391 = load i64, ptr %NEXT_PC, align 8
  store i64 %391, ptr %PC, align 8
  %392 = add i64 %391, 3
  store i64 %392, ptr %NEXT_PC, align 8
  %393 = load i32, ptr %EBX, align 4
  %394 = zext i32 %393 to i64
  %395 = load ptr, ptr %MEMORY, align 8
  %396 = call ptr @_ZN12_GLOBAL__N_13MOVI3RnWImE2RnIjLb1EEEEP6MemoryS6_R5StateT_T0_(ptr %395, ptr %state, ptr %R8, i64 %394)
  store ptr %396, ptr %MEMORY, align 8
}
